============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0
rootdir: /mnt/data/delay_intelligence_system_work/delay_intelligence_system
configfile: pyproject.toml
plugins: metadata-3.1.1, ddtrace-4.4.0, Faker-40.1.2, anyio-4.13.0, asyncio-1.3.0, cov-7.0.0, json-report-1.5.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 79 items

tests/test_api_health.py .                                               [  1%]
tests/test_api_predict.py .                                              [  2%]
tests/test_api_explain.py .                                              [  3%]
tests/test_api_recommend.py .                                            [  5%]
tests/test_api_schema.py .                                               [  6%]
tests/test_api_safety.py .                                               [  7%]
tests/test_dashboard_api_integration.py .                                [  8%]
tests/test_dashboard_data_contract.py .                                  [ 10%]
tests/test_dashboard_safety.py ..                                        [ 12%]
tests/test_end_to_end.py .                                               [ 13%]
tests/test_cross_domain_protocol.py ..                                   [ 16%]
tests/test_config.py ..................                                  [ 39%]
tests/test_scms_validation.py ...............                            [ 58%]
tests/test_scms_audit.py ........                                        [ 68%]
tests/test_prediction_contract.py .............                          [ 84%]
tests/test_data_immutability.py ...ss                                    [ 91%]
tests/test_decision_engine.py ..                                         [ 93%]
tests/test_decision_safety.py .                                          [ 94%]
tests/test_decision_traceability.py .                                    [ 96%]
tests/test_causal_constraints.py .                                       [ 97%]
tests/test_causal_stability.py .                                         [ 98%]
tests/test_causal_temporal_safety.py .                                   [100%]

======================== 77 passed, 2 skipped in 2.54s =========================
